imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_31_jpg.rf.36435448633dc335b9b5d3b103c8fae5.jpg,513,299,587,375,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_31_jpg.rf.36435448633dc335b9b5d3b103c8fae5.jpg,354,605,413,667,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_31_jpg.rf.36435448633dc335b9b5d3b103c8fae5.jpg,414,596,493,664,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_31_jpg.rf.36435448633dc335b9b5d3b103c8fae5.jpg,456,647,520,707,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_31_jpg.rf.36435448633dc335b9b5d3b103c8fae5.jpg,645,526,716,582,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_31_jpg.rf.36435448633dc335b9b5d3b103c8fae5.jpg,679,477,747,535,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_31_jpg.rf.36435448633dc335b9b5d3b103c8fae5.jpg,741,491,795,546,person
imgs/train/Gabriel_Flight_01_00002_trozo_43_jpg.rf.352189056fd5f9d2f0c3d982fcdf2818.jpg,285,232,357,268,person
imgs/train/Gabriel_Flight_01_00002_trozo_43_jpg.rf.352189056fd5f9d2f0c3d982fcdf2818.jpg,306,194,371,238,person
imgs/train/Gabriel_Flight_01_00002_trozo_42_jpg.rf.40b9dc8811acdad858e1eba5c742c19b.jpg,213,13,292,66,person
imgs/train/Gabriel_Flight_01_00002_trozo_42_jpg.rf.40b9dc8811acdad858e1eba5c742c19b.jpg,183,274,256,324,person
imgs/train/Gabriel_Flight_01_00002_trozo_42_jpg.rf.40b9dc8811acdad858e1eba5c742c19b.jpg,226,331,305,364,person
imgs/train/Gabriel_Flight_01_00002_trozo_42_jpg.rf.40b9dc8811acdad858e1eba5c742c19b.jpg,265,368,321,414,person
imgs/train/Gabriel_Flight_01_00002_trozo_42_jpg.rf.40b9dc8811acdad858e1eba5c742c19b.jpg,317,328,386,379,person
imgs/train/Gabriel_Flight_01_00002_trozo_42_jpg.rf.40b9dc8811acdad858e1eba5c742c19b.jpg,395,271,468,325,person
imgs/train/Gabriel_Flight_01_00002_trozo_42_jpg.rf.40b9dc8811acdad858e1eba5c742c19b.jpg,465,332,541,378,person
imgs/train/Gabriel_Flight_01_00006_trozo_37_jpg.rf.4237a472f890e82af443353db271de77.jpg,413,32,499,83,person
imgs/train/Gabriel_Flight_01_00013_trozo_38_jpg.rf.4493948f04ff811369441ea3a2616531.jpg,490,329,554,397,person
imgs/train/Gabriel_Flight_01_00013_trozo_38_jpg.rf.4493948f04ff811369441ea3a2616531.jpg,585,518,659,567,person
imgs/train/Gabriel_Flight_01_00013_trozo_38_jpg.rf.4493948f04ff811369441ea3a2616531.jpg,690,27,757,83,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_17_jpg.rf.43de8383e53da95b9ca2cf3b186a8a4a.jpg,632,185,688,248,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_17_jpg.rf.43de8383e53da95b9ca2cf3b186a8a4a.jpg,673,128,717,192,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_17_jpg.rf.43de8383e53da95b9ca2cf3b186a8a4a.jpg,726,136,777,221,person
imgs/train/Gabriel_Flight_01_00011_trozo_46_jpg.rf.42f9e622fb85663465f2aff05d3ba4de.jpg,428,376,469,435,person
imgs/train/Gabriel_Flight_01_00011_trozo_46_jpg.rf.42f9e622fb85663465f2aff05d3ba4de.jpg,385,413,432,471,person
imgs/train/Gabriel_Flight_01_00014_trozo_8_jpg.rf.455926e965829e36db124b258aa26e9d.jpg,396,337,467,387,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_13_jpg.rf.4ac4e454b9a1723f1fb2f3ff87f2771d.jpg,367,159,441,235,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_13_jpg.rf.4ac4e454b9a1723f1fb2f3ff87f2771d.jpg,418,53,482,120,person
imgs/train/Gabriel_Flight_01_00002_trozo_39_jpg.rf.45565e953649307325d1e9a9071a9b1a.jpg,231,145,318,228,person
imgs/train/Gabriel_Flight_01_00012_trozo_17_jpg.rf.48f4ea42eb480921f1dcb573646ab2d6.jpg,740,728,795,786,person
imgs/train/Gabriel_Flight_01_00004_trozo_20_jpg.rf.5248e8711d97215e3a0450b062b1a169.jpg,588,109,665,159,person
imgs/train/Gabriel_Flight_01_00004_trozo_20_jpg.rf.5248e8711d97215e3a0450b062b1a169.jpg,674,658,733,694,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_26_jpg.rf.56b172c3abb4ed1ea3611a4e74cd72b4.jpg,187,753,238,799,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_26_jpg.rf.56b172c3abb4ed1ea3611a4e74cd72b4.jpg,388,438,438,483,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_26_jpg.rf.56b172c3abb4ed1ea3611a4e74cd72b4.jpg,491,354,567,405,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_26_jpg.rf.56b172c3abb4ed1ea3611a4e74cd72b4.jpg,545,494,618,575,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_26_jpg.rf.56b172c3abb4ed1ea3611a4e74cd72b4.jpg,696,379,760,428,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00003_trozo_14_jpg.rf.4debef85d6c1e0f0b282cbc9d5d2b714.jpg,92,378,161,442,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00046_trozo_50_jpg.rf.5629f3fbe2384e1cff860ccc6ac0494b.jpg,567,287,675,373,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00046_trozo_50_jpg.rf.5629f3fbe2384e1cff860ccc6ac0494b.jpg,608,494,664,554,person
imgs/train/Gabriel_Flight_01_00009_trozo_41_jpg.rf.52bd3b073bfaa91a22d1366a20c135cf.jpg,272,617,343,675,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_21_jpg.rf.56f23d5096ca851ac2a50479b59059a6.jpg,623,42,692,98,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_21_jpg.rf.56f23d5096ca851ac2a50479b59059a6.jpg,690,37,757,93,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_21_jpg.rf.56f23d5096ca851ac2a50479b59059a6.jpg,688,109,753,178,person
imgs/train/Gabriel_Flight_01_00010_trozo_33_jpg.rf.5aac1fa7d1e8ca30d0e6f17627497dd3.jpg,59,683,126,742,person
imgs/train/Gabriel_Flight_01_00010_trozo_33_jpg.rf.5aac1fa7d1e8ca30d0e6f17627497dd3.jpg,142,749,188,798,person
imgs/train/Gabriel_Flight_01_00010_trozo_33_jpg.rf.5aac1fa7d1e8ca30d0e6f17627497dd3.jpg,254,709,305,756,person
imgs/train/Gabriel_Flight_01_00010_trozo_33_jpg.rf.5aac1fa7d1e8ca30d0e6f17627497dd3.jpg,290,674,336,716,person
imgs/train/Gabriel_Flight_01_00010_trozo_33_jpg.rf.5aac1fa7d1e8ca30d0e6f17627497dd3.jpg,331,708,372,752,person
imgs/train/Gabriel_Flight_01_00010_trozo_33_jpg.rf.5aac1fa7d1e8ca30d0e6f17627497dd3.jpg,363,749,407,798,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00156_trozo_30_jpg.rf.5c017628020cd7b49a7d87c196479fe3.jpg,269,227,365,291,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00156_trozo_30_jpg.rf.5c017628020cd7b49a7d87c196479fe3.jpg,208,714,290,777,person
imgs/train/Gabriel_Flight_01_00007_trozo_1_jpg.rf.2467b4ff19dd10c431152bc6e85aa36b.jpg,62,354,139,413,person
imgs/train/Gabriel_Flight_01_00007_trozo_13_jpg.rf.5bafb271ac5b14ec3d70edaadb39a6fc.jpg,158,344,225,399,person
imgs/train/Gabriel_Flight_01_00007_trozo_56_jpg.rf.5dd17db46b9220046406336a08c21d33.jpg,559,58,621,120,person
imgs/train/Gabriel_Flight_01_00004_trozo_2_jpg.rf.5c0d59be85e48c3d101b5b056c4e1883.jpg,112,750,188,791,person
imgs/train/Gabriel_Flight_01_00004_trozo_2_jpg.rf.5c0d59be85e48c3d101b5b056c4e1883.jpg,695,732,777,790,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,64,113,132,169,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,418,6,495,68,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,500,35,568,103,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,254,174,310,246,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,313,201,371,266,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,235,244,294,313,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,596,196,654,263,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,585,291,664,360,person
imgs/train/Gabriel_Flight_01_00002_trozo_13_jpg.rf.617253d9a133c4b763ae8ac87224a72f.jpg,429,383,506,452,person
imgs/train/Gabriel_Flight_01_00011_trozo_16_jpg.rf.6e6377d96800f1fee75219ed12f1871e.jpg,58,604,118,663,person
imgs/train/Gabriel_Flight_01_00011_trozo_16_jpg.rf.6e6377d96800f1fee75219ed12f1871e.jpg,649,610,702,648,person
imgs/train/Gabriel_Flight_01_00011_trozo_16_jpg.rf.6e6377d96800f1fee75219ed12f1871e.jpg,692,586,741,631,person
imgs/train/Gabriel_Flight_01_00002_trozo_2_jpg.rf.70a1faf5b97b1cdeaf684321cbca24d1.jpg,549,374,611,427,person
imgs/train/Gabriel_Flight_01_00002_trozo_2_jpg.rf.70a1faf5b97b1cdeaf684321cbca24d1.jpg,578,314,638,354,person
imgs/train/Gabriel_Flight_01_00002_trozo_2_jpg.rf.70a1faf5b97b1cdeaf684321cbca24d1.jpg,645,301,703,357,person
imgs/train/Gabriel_Flight_01_00002_trozo_2_jpg.rf.70a1faf5b97b1cdeaf684321cbca24d1.jpg,668,362,731,424,person
imgs/train/Gabriel_Flight_01_00002_trozo_2_jpg.rf.70a1faf5b97b1cdeaf684321cbca24d1.jpg,606,482,666,541,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00082_trozo_21_jpg.rf.74c8674a4a8d24ab3d3d8db75bce37ba.jpg,124,494,212,541,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00082_trozo_21_jpg.rf.74c8674a4a8d24ab3d3d8db75bce37ba.jpg,138,546,228,593,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00082_trozo_21_jpg.rf.74c8674a4a8d24ab3d3d8db75bce37ba.jpg,221,565,297,615,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_15_jpg.rf.74ce1fce41f47f2d19620b630f62f32a.jpg,101,597,156,652,person
imgs/train/Gabriel_Flight_01_00010_trozo_43_jpg.rf.70c5e518c5c043afa2a60f963158adb2.jpg,290,173,331,227,person
imgs/train/Gabriel_Flight_01_00009_trozo_15_jpg.rf.70353931d61608e4016d332c82a84a1c.jpg,304,254,377,314,person
imgs/train/Gabriel_Flight_01_00009_trozo_15_jpg.rf.70353931d61608e4016d332c82a84a1c.jpg,358,322,403,371,person
imgs/train/Gabriel_Flight_01_00009_trozo_15_jpg.rf.70353931d61608e4016d332c82a84a1c.jpg,487,268,525,319,person
imgs/train/Gabriel_Flight_01_00009_trozo_15_jpg.rf.70353931d61608e4016d332c82a84a1c.jpg,528,236,572,278,person
imgs/train/Gabriel_Flight_01_00009_trozo_15_jpg.rf.70353931d61608e4016d332c82a84a1c.jpg,565,256,614,303,person
imgs/train/Gabriel_Flight_01_00009_trozo_15_jpg.rf.70353931d61608e4016d332c82a84a1c.jpg,605,303,646,358,person
imgs/train/Gabriel_Flight_01_00009_trozo_15_jpg.rf.70353931d61608e4016d332c82a84a1c.jpg,538,535,587,588,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_31_jpg.rf.73c1f478c034dde9bf7559bc44a7c1a6.jpg,545,37,607,179,person
imgs/train/Gabriel_Flight_01_00006_trozo_39_jpg.rf.75984fbf2ff5a3194c1268ca7da07cf6.jpg,474,127,515,171,person
imgs/train/Gabriel_Flight_01_00006_trozo_39_jpg.rf.75984fbf2ff5a3194c1268ca7da07cf6.jpg,651,154,693,201,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_12_jpg.rf.78f81983718b35d74e1f3cc0f0b81e20.jpg,45,609,116,673,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_12_jpg.rf.78f81983718b35d74e1f3cc0f0b81e20.jpg,23,677,95,728,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_12_jpg.rf.78f81983718b35d74e1f3cc0f0b81e20.jpg,55,724,140,778,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_12_jpg.rf.78f81983718b35d74e1f3cc0f0b81e20.jpg,113,667,192,739,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_12_jpg.rf.78f81983718b35d74e1f3cc0f0b81e20.jpg,123,579,176,619,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_12_jpg.rf.78f81983718b35d74e1f3cc0f0b81e20.jpg,167,610,238,669,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_12_jpg.rf.78f81983718b35d74e1f3cc0f0b81e20.jpg,300,674,358,753,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00050_trozo_12_jpg.rf.78f81983718b35d74e1f3cc0f0b81e20.jpg,344,692,425,756,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00046_trozo_32_jpg.rf.62de2ada639294f4fbc4e8fdeb3550be.jpg,46,37,125,123,person
imgs/train/Gabriel_Flight_01_00015_trozo_28_jpg.rf.7d9305fc90f212956096d3803e6f808c.jpg,700,382,773,445,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_44_jpg.rf.816a3ab0e30ba54edb5cee042f897881.jpg,19,103,84,154,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_44_jpg.rf.816a3ab0e30ba54edb5cee042f897881.jpg,10,163,83,219,person
imgs/train/Gabriel_Flight_01_00015_trozo_33_jpg.rf.7fe2bd83989541f3e2efc14dbf6221bd.jpg,387,427,445,492,person
imgs/train/Gabriel_Flight_01_00015_trozo_33_jpg.rf.7fe2bd83989541f3e2efc14dbf6221bd.jpg,482,476,550,520,person
imgs/train/Gabriel_Flight_01_00008_trozo_49_jpg.rf.76e00dc7baba05f4af02e254abb3105c.jpg,54,605,124,684,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00004_trozo_45_jpg.rf.83d84c51b83c68901eb2522383c94317.jpg,446,37,492,97,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00004_trozo_45_jpg.rf.83d84c51b83c68901eb2522383c94317.jpg,491,29,551,102,person
imgs/train/Gabriel_Flight_01_00005_trozo_42_jpg.rf.7638d71dcd356e86f9a22f1427a08079.jpg,319,432,406,483,person
imgs/train/Gabriel_Flight_01_00005_trozo_42_jpg.rf.7638d71dcd356e86f9a22f1427a08079.jpg,695,356,766,391,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00046_trozo_56_jpg.rf.884bb392c78b1cbbb02eb953f9c9b3a8.jpg,387,40,508,94,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00046_trozo_56_jpg.rf.884bb392c78b1cbbb02eb953f9c9b3a8.jpg,387,83,500,139,person
imgs/train/Gabriel_Flight_01_00012_trozo_48_jpg.rf.87bc27d64f50b56e44775d7828161b58.jpg,18,332,62,381,person
imgs/train/Gabriel_Flight_01_00012_trozo_48_jpg.rf.87bc27d64f50b56e44775d7828161b58.jpg,67,329,109,385,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_14_jpg.rf.84aadabc621fd12273838d3731dfeb08.jpg,615,368,671,432,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_14_jpg.rf.84aadabc621fd12273838d3731dfeb08.jpg,686,431,740,499,person
imgs/train/Gabriel_Flight_01_00008_trozo_0_jpg.rf.86579de15c0063b647e04bad20e4806e.jpg,282,685,381,745,person
imgs/train/Gabriel_Flight_01_00008_trozo_0_jpg.rf.86579de15c0063b647e04bad20e4806e.jpg,587,468,647,504,person
imgs/train/Gabriel_Flight_01_00008_trozo_0_jpg.rf.86579de15c0063b647e04bad20e4806e.jpg,709,68,759,118,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_12_jpg.rf.8d7528380b0cd2221d26e82760876bb3.jpg,19,344,98,430,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_12_jpg.rf.8d7528380b0cd2221d26e82760876bb3.jpg,122,347,194,429,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_12_jpg.rf.8d7528380b0cd2221d26e82760876bb3.jpg,326,32,414,113,person
imgs/train/Gabriel_Flight_01_00015_trozo_43_jpg.rf.8d7454f32e5d89288cb74e55c586de4e.jpg,404,164,459,217,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00037_trozo_3_jpg.rf.93a37ef019adb6a0a72cdfbc49cd4afb.jpg,592,499,661,568,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00037_trozo_3_jpg.rf.93a37ef019adb6a0a72cdfbc49cd4afb.jpg,647,458,694,514,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00037_trozo_3_jpg.rf.93a37ef019adb6a0a72cdfbc49cd4afb.jpg,710,464,764,531,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00037_trozo_3_jpg.rf.93a37ef019adb6a0a72cdfbc49cd4afb.jpg,678,544,736,584,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00150_trozo_55_jpg.rf.8fe16aac99a2102e3677ede4dd735cd3.jpg,299,509,370,592,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00082_trozo_31_jpg.rf.985c90bd20f498f7a7cf037a2d0a9b64.jpg,487,222,549,281,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00082_trozo_31_jpg.rf.985c90bd20f498f7a7cf037a2d0a9b64.jpg,546,181,600,249,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00082_trozo_31_jpg.rf.985c90bd20f498f7a7cf037a2d0a9b64.jpg,601,165,670,241,person
imgs/train/Gabriel_Flight_01_00015_trozo_13_jpg.rf.96352c1bc23cd6c0f1d3ab24a8f4f485.jpg,409,437,460,481,person
imgs/train/Gabriel_Flight_01_00015_trozo_13_jpg.rf.96352c1bc23cd6c0f1d3ab24a8f4f485.jpg,397,487,464,527,person
imgs/train/Gabriel_Flight_01_00015_trozo_13_jpg.rf.96352c1bc23cd6c0f1d3ab24a8f4f485.jpg,387,551,433,596,person
imgs/train/Gabriel_Flight_01_00015_trozo_13_jpg.rf.96352c1bc23cd6c0f1d3ab24a8f4f485.jpg,459,549,513,594,person
imgs/train/Gabriel_Flight_01_00015_trozo_13_jpg.rf.96352c1bc23cd6c0f1d3ab24a8f4f485.jpg,555,526,611,589,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_39_jpg.rf.9d2e98a8f343ddb171c6ad138d215e61.jpg,32,188,122,257,person
imgs/train/Gabriel_Flight_01_00004_trozo_16_jpg.rf.9b7904c79ab649f6b02b5f623d3cc5c7.jpg,486,569,557,611,person
imgs/train/Gabriel_Flight_01_00010_trozo_42_jpg.rf.9ed19179a825dbe59788b9b827fd1d7b.jpg,147,101,178,148,person
imgs/train/Gabriel_Flight_01_00010_trozo_42_jpg.rf.9ed19179a825dbe59788b9b827fd1d7b.jpg,173,77,215,131,person
imgs/train/Gabriel_Flight_01_00005_trozo_25_jpg.rf.a098a6dba9e423d60d22ed89987dc998.jpg,447,601,503,648,person
imgs/train/Gabriel_Flight_01_00005_trozo_25_jpg.rf.a098a6dba9e423d60d22ed89987dc998.jpg,450,671,528,729,person
imgs/train/Gabriel_Flight_01_00006_trozo_36_jpg.rf.a2e353428e6802d0a9ef0b0108feab1e.jpg,582,41,645,103,person
imgs/train/Gabriel_Flight_01_00004_trozo_55_jpg.rf.a4b1f4e6cef1803f1f905462e0c0fc39.jpg,18,453,83,508,person
imgs/train/Gabriel_Flight_01_00006_trozo_35_jpg.rf.99d01baab1bf7dea5cb76f48120241c9.jpg,709,32,788,81,person
